opportunity_line_id,opportunity_id,product_id,quantity,unit_price,term_months,is_recurring,line_amount
OLI-001105,OPP-000671,LOKI-ENT,8,30000.0,12,1,240000.0
OLI-001106,OPP-000672,GC-LOGS,8,22000.0,24,1,176000.0
OLI-001107,OPP-000672,GC-TRACES,7,16000.0,24,1,112000.0
OLI-001108,OPP-000672,ONCALL,3,12000.0,24,1,36000.0
OLI-001109,OPP-000672,LOKI-ENT,14,30000.0,24,1,420000.0
OLI-001110,OPP-000673,GC-LOGS,8,22000.0,12,1,176000.0
OLI-001111,OPP-000673,GC-TRACES,7,16000.0,12,1,112000.0
OLI-001112,OPP-000673,ONCALL,3,12000.0,12,1,36000.0
OLI-001113,OPP-000673,LOKI-ENT,14,30000.0,12,1,420000.0
OLI-001114,OPP-000674,ONCALL,10,12000.0,12,1,120000.0
OLI-001115,OPP-000674,PS-MIGR,1,18000.0,12,0,18000.0
OLI-001116,OPP-000675,ONCALL,7,12000.0,36,1,84000.0
OLI-001117,OPP-000676,LOKI-ENT,9,30000.0,12,1,270000.0
OLI-001118,OPP-000676,PROM-MGD,1,15000.0,12,1,15000.0
OLI-001119,OPP-000677,SLO,5,14000.0,24,1,70000.0
OLI-001120,OPP-000678,GC-METRICS,8,18000.0,36,1,144000.0
OLI-001121,OPP-000678,SLO,3,14000.0,36,1,42000.0
OLI-001122,OPP-000679,GC-TRACES,12,16000.0,12,1,192000.0
OLI-001123,OPP-000680,LOKI-ENT,9,30000.0,12,1,270000.0
OLI-001124,OPP-000681,TEMPO-ENT,10,28000.0,12,1,280000.0
OLI-001125,OPP-000682,GC-TRACES,9,16000.0,36,1,144000.0
OLI-001126,OPP-000683,ENT-STACK,5,95000.0,24,1,475000.0
OLI-001127,OPP-000684,ONCALL,8,12000.0,24,1,96000.0
OLI-001128,OPP-000685,GC-METRICS,4,18000.0,12,1,72000.0
OLI-001129,OPP-000686,LOKI-ENT,8,30000.0,12,1,240000.0
OLI-001130,OPP-000686,PS-IMPL,1,25000.0,12,0,25000.0
OLI-001131,OPP-000687,ENT-STACK,12,95000.0,12,1,1140000.0
OLI-001132,OPP-000688,LOKI-ENT,9,30000.0,36,1,270000.0
OLI-001133,OPP-000689,ENT-STACK,11,95000.0,12,1,1045000.0
OLI-001134,OPP-000689,PS-MIGR,1,18000.0,12,0,18000.0
OLI-001135,OPP-000690,GC-LOGS,12,22000.0,12,1,264000.0
OLI-001136,OPP-000691,GC-LOGS,6,22000.0,12,1,132000.0
OLI-001137,OPP-000691,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-001138,OPP-000692,LOKI-ENT,2,30000.0,12,1,60000.0
OLI-001139,OPP-000693,ENT-STACK,9,95000.0,12,1,855000.0
OLI-001140,OPP-000694,GC-LOGS,7,22000.0,12,1,154000.0
OLI-001141,OPP-000695,GC-LOGS,6,22000.0,12,1,132000.0
OLI-001142,OPP-000695,PS-MIGR,1,18000.0,12,0,18000.0
OLI-001143,OPP-000696,PROM-MGD,9,15000.0,24,1,135000.0
OLI-001144,OPP-000697,PROM-MGD,12,15000.0,36,1,180000.0
OLI-001145,OPP-000697,PS-MIGR,1,18000.0,36,0,18000.0
OLI-001146,OPP-000698,GC-METRICS,1,18000.0,12,1,18000.0
OLI-001147,OPP-000699,ONCALL,12,12000.0,12,1,144000.0
OLI-001148,OPP-000700,GC-LOGS,8,22000.0,36,1,176000.0
OLI-001149,OPP-000701,GC-TRACES,9,16000.0,12,1,144000.0
OLI-001150,OPP-000702,ONCALL,3,12000.0,12,1,36000.0
OLI-001151,OPP-000702,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-001152,OPP-000703,GC-METRICS,1,18000.0,24,1,18000.0
OLI-001153,OPP-000704,TEMPO-ENT,2,28000.0,12,1,56000.0
OLI-001154,OPP-000704,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-001155,OPP-000705,GC-METRICS,5,18000.0,12,1,90000.0
OLI-001156,OPP-000706,GC-TRACES,2,16000.0,36,1,32000.0
OLI-001157,OPP-000707,GC-TRACES,12,16000.0,12,1,192000.0
OLI-001158,OPP-000707,PS-IMPL,1,25000.0,12,0,25000.0
OLI-001159,OPP-000708,ENT-STACK,2,95000.0,24,1,190000.0
OLI-001160,OPP-000708,PS-MIGR,1,18000.0,24,0,18000.0
OLI-001161,OPP-000709,PROM-MGD,11,15000.0,36,1,165000.0
OLI-001162,OPP-000710,GC-METRICS,11,18000.0,24,1,198000.0
OLI-001163,OPP-000711,ONCALL,4,12000.0,12,1,48000.0
OLI-001164,OPP-000712,GC-TRACES,4,16000.0,12,1,64000.0
OLI-001165,OPP-000713,ONCALL,10,12000.0,12,1,120000.0
OLI-001166,OPP-000713,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-001167,OPP-000714,GC-METRICS,4,18000.0,12,1,72000.0
OLI-001168,OPP-000715,GC-METRICS,11,18000.0,12,1,198000.0
OLI-001169,OPP-000715,PS-IMPL,1,25000.0,12,0,25000.0
OLI-001170,OPP-000716,GC-LOGS,3,22000.0,24,1,66000.0
OLI-001171,OPP-000717,LOKI-ENT,11,30000.0,24,1,330000.0
OLI-001172,OPP-000717,PS-TRAIN,1,8000.0,24,0,8000.0
OLI-001173,OPP-000718,GC-TRACES,1,16000.0,12,1,16000.0
OLI-001174,OPP-000719,PROM-MGD,5,15000.0,24,1,75000.0
OLI-001175,OPP-000719,PS-TRAIN,1,8000.0,24,0,8000.0
OLI-001176,OPP-000720,GC-TRACES,11,16000.0,12,1,176000.0
OLI-001177,OPP-000720,PS-IMPL,1,25000.0,12,0,25000.0
OLI-001178,OPP-000721,LOKI-ENT,8,30000.0,24,1,240000.0
OLI-001179,OPP-000722,GC-TRACES,12,16000.0,12,1,192000.0
OLI-001180,OPP-000723,PROM-MGD,10,15000.0,12,1,150000.0
OLI-001181,OPP-000724,ENT-STACK,3,95000.0,36,1,285000.0
OLI-001182,OPP-000725,TEMPO-ENT,1,28000.0,36,1,28000.0
OLI-001183,OPP-000726,LOKI-ENT,11,30000.0,12,1,330000.0
OLI-001184,OPP-000727,TEMPO-ENT,1,28000.0,12,1,28000.0
OLI-001185,OPP-000728,GC-METRICS,12,18000.0,36,1,216000.0
OLI-001186,OPP-000728,PS-MIGR,1,18000.0,36,0,18000.0
OLI-001187,OPP-000729,ENT-STACK,12,95000.0,24,1,1140000.0
OLI-001188,OPP-000729,PS-MIGR,1,18000.0,24,0,18000.0
OLI-001189,OPP-000730,TEMPO-ENT,2,28000.0,12,1,56000.0
OLI-001190,OPP-000730,PS-IMPL,1,25000.0,12,0,25000.0
OLI-001191,OPP-000731,PROM-MGD,6,15000.0,12,1,90000.0
OLI-001192,OPP-000732,GC-METRICS,8,18000.0,12,1,144000.0
OLI-001193,OPP-000733,PROM-MGD,9,15000.0,12,1,135000.0
OLI-001194,OPP-000734,SLO,9,14000.0,12,1,126000.0
OLI-001195,OPP-000735,GC-LOGS,3,22000.0,12,1,66000.0
OLI-001196,OPP-000735,PS-IMPL,1,25000.0,12,0,25000.0
OLI-001197,OPP-000736,GC-METRICS,11,18000.0,24,1,198000.0
OLI-001198,OPP-000737,ONCALL,3,12000.0,12,1,36000.0
OLI-001199,OPP-000738,GC-METRICS,9,18000.0,12,1,162000.0
OLI-001200,OPP-000738,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-001201,OPP-000739,LOKI-ENT,12,30000.0,24,1,360000.0
OLI-001202,OPP-000740,ONCALL,3,12000.0,24,1,36000.0
OLI-001203,OPP-000741,ONCALL,5,12000.0,12,1,60000.0
OLI-001204,OPP-000742,LOKI-ENT,12,30000.0,12,1,360000.0
OLI-001205,OPP-000743,ENT-STACK,3,95000.0,12,1,285000.0
OLI-001206,OPP-000744,ENT-STACK,9,95000.0,12,1,855000.0
OLI-001207,OPP-000744,PS-MIGR,1,18000.0,12,0,18000.0
OLI-001208,OPP-000745,ONCALL,8,12000.0,12,1,96000.0
OLI-001209,OPP-000746,SLO,2,14000.0,36,1,28000.0
OLI-001210,OPP-000747,GC-METRICS,1,18000.0,12,1,18000.0
OLI-001211,OPP-000748,PROM-MGD,2,15000.0,12,1,30000.0
OLI-001212,OPP-000749,GC-METRICS,12,18000.0,36,1,216000.0
OLI-001213,OPP-000749,PS-TRAIN,1,8000.0,36,0,8000.0
OLI-001214,OPP-000750,PROM-MGD,9,15000.0,12,1,135000.0
OLI-001215,OPP-000751,GC-LOGS,5,22000.0,12,1,110000.0
OLI-001216,OPP-000752,GC-METRICS,1,18000.0,24,1,18000.0
OLI-001217,OPP-000753,PROM-MGD,6,15000.0,12,1,90000.0
OLI-001218,OPP-000754,GC-LOGS,5,22000.0,24,1,110000.0
OLI-001219,OPP-000755,ONCALL,12,12000.0,36,1,144000.0
OLI-001220,OPP-000755,PS-MIGR,1,18000.0,36,0,18000.0
OLI-001221,OPP-000756,ENT-STACK,8,95000.0,36,1,760000.0
OLI-001222,OPP-000757,GC-LOGS,2,22000.0,12,1,44000.0
OLI-001223,OPP-000757,PS-IMPL,1,25000.0,12,0,25000.0
OLI-001224,OPP-000758,GC-TRACES,11,16000.0,12,1,176000.0
OLI-001225,OPP-000758,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-001226,OPP-000759,PROM-MGD,7,15000.0,36,1,105000.0
OLI-001227,OPP-000759,PS-IMPL,1,25000.0,36,0,25000.0
OLI-001228,OPP-000760,ENT-STACK,10,95000.0,12,1,950000.0
OLI-001229,OPP-000761,ONCALL,12,12000.0,12,1,144000.0
OLI-001230,OPP-000761,PS-MIGR,1,18000.0,12,0,18000.0
OLI-001231,OPP-000762,GC-METRICS,7,18000.0,24,1,126000.0
OLI-001232,OPP-000762,PS-MIGR,1,18000.0,24,0,18000.0
